,Date,Open,High,Low,Close,Adj Close,Volume
0,2020-03-05,173.0,177.0,173.0,177.0,174.285995,1131758
1,2020-03-06,173.0,176.0,171.0,175.0,172.316666,1802603
2,2020-03-09,169.0,172.5,167.5,172.5,169.854996,1804841
3,2020-03-10,170.5,172.0,167.0,170.0,167.393326,1695613
4,2020-03-11,168.0,173.0,168.0,169.0,166.408661,962866
5,2020-03-12,168.0,171.0,156.5,157.5,155.084991,1797495
6,2020-03-13,143.0,146.0,142.0,144.0,141.791992,2217907
7,2020-03-16,141.0,141.0,133.0,133.0,130.960663,2675401
8,2020-03-17,125.5,136.0,123.0,131.0,128.991333,1688331
9,2020-03-18,129.5,133.5,125.0,132.0,129.975998,2108399
10,2020-03-19,127.0,128.5,119.0,119.0,117.175331,2576941
11,2020-03-20,119.0,124.5,119.0,120.0,118.159996,2091587
12,2020-03-23,117.5,120.0,114.0,116.0,114.221329,1625222
13,2020-03-24,124.0,127.5,124.0,127.5,125.544998,1138856
14,2020-03-25,134.0,140.0,131.5,140.0,137.853333,1229741
